martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_P577 ATOMPARMS{atomID=577; atomName=P577; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P578 ATOMPARMS{atomID=578; atomName=P578; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P579 ATOMPARMS{atomID=579; atomName=P579; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P580 ATOMPARMS{atomID=580; atomName=P580; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P581 ATOMPARMS{atomID=581; atomName=P581; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P582 ATOMPARMS{atomID=582; atomName=P582; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P583 ATOMPARMS{atomID=583; atomName=P583; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P584 ATOMPARMS{atomID=584; atomName=P584; atomType=P4; atomTypeID=10; charge=0.0; mass=72.0 M_p ; }
RAF_P585 ATOMPARMS{atomID=585; atomName=P585; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P586 ATOMPARMS{atomID=586; atomName=P586; atomType=AC2; atomTypeID=9; charge=0.0; mass=72.0 M_p ; }
RAF_P587 ATOMPARMS{atomID=587; atomName=P587; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P588 ATOMPARMS{atomID=588; atomName=P588; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P589 ATOMPARMS{atomID=589; atomName=P589; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P590 ATOMPARMS{atomID=590; atomName=P590; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P591 ATOMPARMS{atomID=591; atomName=P591; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P592 ATOMPARMS{atomID=592; atomName=P592; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P593 ATOMPARMS{atomID=593; atomName=P593; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P594 ATOMPARMS{atomID=594; atomName=P594; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P595 ATOMPARMS{atomID=595; atomName=P595; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P596 ATOMPARMS{atomID=596; atomName=P596; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P597 ATOMPARMS{atomID=597; atomName=P597; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P598 ATOMPARMS{atomID=598; atomName=P598; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P599 ATOMPARMS{atomID=599; atomName=P599; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P600 ATOMPARMS{atomID=600; atomName=P600; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P601 ATOMPARMS{atomID=601; atomName=P601; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P602 ATOMPARMS{atomID=602; atomName=P602; atomType=AC2; atomTypeID=9; charge=0.0; mass=72.0 M_p ; }
RAF_P603 ATOMPARMS{atomID=603; atomName=P603; atomType=P4; atomTypeID=10; charge=0.0; mass=72.0 M_p ; }
RAF_P604 ATOMPARMS{atomID=604; atomName=P604; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P605 ATOMPARMS{atomID=605; atomName=P605; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P606 ATOMPARMS{atomID=606; atomName=P606; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P607 ATOMPARMS{atomID=607; atomName=P607; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P608 ATOMPARMS{atomID=608; atomName=P608; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P609 ATOMPARMS{atomID=609; atomName=P609; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P610 ATOMPARMS{atomID=610; atomName=P610; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P611 ATOMPARMS{atomID=611; atomName=P611; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P612 ATOMPARMS{atomID=612; atomName=P612; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P613 ATOMPARMS{atomID=613; atomName=P613; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P614 ATOMPARMS{atomID=614; atomName=P614; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P615 ATOMPARMS{atomID=615; atomName=P615; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P616 ATOMPARMS{atomID=616; atomName=P616; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P617 ATOMPARMS{atomID=617; atomName=P617; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P618 ATOMPARMS{atomID=618; atomName=P618; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P619 ATOMPARMS{atomID=619; atomName=P619; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P620 ATOMPARMS{atomID=620; atomName=P620; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P621 ATOMPARMS{atomID=621; atomName=P621; atomType=N0; atomTypeID=13; charge=0.0; mass=72.0 M_p ; }
RAF_P622 ATOMPARMS{atomID=622; atomName=P622; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P623 ATOMPARMS{atomID=623; atomName=P623; atomType=N0; atomTypeID=13; charge=0.0; mass=72.0 M_p ; }
RAF_P624 ATOMPARMS{atomID=624; atomName=P624; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P625 ATOMPARMS{atomID=625; atomName=P625; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P626 ATOMPARMS{atomID=626; atomName=P626; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P627 ATOMPARMS{atomID=627; atomName=P627; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P628 ATOMPARMS{atomID=628; atomName=P628; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P629 ATOMPARMS{atomID=629; atomName=P629; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P630 ATOMPARMS{atomID=630; atomName=P630; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P631 ATOMPARMS{atomID=631; atomName=P631; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P632 ATOMPARMS{atomID=632; atomName=P632; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P633 ATOMPARMS{atomID=633; atomName=P633; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P634 ATOMPARMS{atomID=634; atomName=P634; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P635 ATOMPARMS{atomID=635; atomName=P635; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P636 ATOMPARMS{atomID=636; atomName=P636; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P637 ATOMPARMS{atomID=637; atomName=P637; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P638 ATOMPARMS{atomID=638; atomName=P638; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P639 ATOMPARMS{atomID=639; atomName=P639; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P640 ATOMPARMS{atomID=640; atomName=P640; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P641 ATOMPARMS{atomID=641; atomName=P641; atomType=N0; atomTypeID=13; charge=0.0; mass=72.0 M_p ; }
RAF_P642 ATOMPARMS{atomID=642; atomName=P642; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P643 ATOMPARMS{atomID=643; atomName=P643; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P644 ATOMPARMS{atomID=644; atomName=P644; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P645 ATOMPARMS{atomID=645; atomName=P645; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P646 ATOMPARMS{atomID=646; atomName=P646; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P647 ATOMPARMS{atomID=647; atomName=P647; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P648 ATOMPARMS{atomID=648; atomName=P648; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P649 ATOMPARMS{atomID=649; atomName=P649; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P650 ATOMPARMS{atomID=650; atomName=P650; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P651 ATOMPARMS{atomID=651; atomName=P651; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P652 ATOMPARMS{atomID=652; atomName=P652; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P653 ATOMPARMS{atomID=653; atomName=P653; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P654 ATOMPARMS{atomID=654; atomName=P654; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P655 ATOMPARMS{atomID=655; atomName=P655; atomType=P4; atomTypeID=10; charge=0.0; mass=72.0 M_p ; }
RAF_P656 ATOMPARMS{atomID=656; atomName=P656; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P657 ATOMPARMS{atomID=657; atomName=P657; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P658 ATOMPARMS{atomID=658; atomName=P658; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P659 ATOMPARMS{atomID=659; atomName=P659; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P660 ATOMPARMS{atomID=660; atomName=P660; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P661 ATOMPARMS{atomID=661; atomName=P661; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P662 ATOMPARMS{atomID=662; atomName=P662; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P663 ATOMPARMS{atomID=663; atomName=P663; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P664 ATOMPARMS{atomID=664; atomName=P664; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P665 ATOMPARMS{atomID=665; atomName=P665; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P666 ATOMPARMS{atomID=666; atomName=P666; atomType=AC1; atomTypeID=8; charge=0.0; mass=72.0 M_p ; }
RAF_P667 ATOMPARMS{atomID=667; atomName=P667; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P668 ATOMPARMS{atomID=668; atomName=P668; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P669 ATOMPARMS{atomID=669; atomName=P669; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P670 ATOMPARMS{atomID=670; atomName=P670; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P671 ATOMPARMS{atomID=671; atomName=P671; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P672 ATOMPARMS{atomID=672; atomName=P672; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P673 ATOMPARMS{atomID=673; atomName=P673; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P674 ATOMPARMS{atomID=674; atomName=P674; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P675 ATOMPARMS{atomID=675; atomName=P675; atomType=N0; atomTypeID=13; charge=0.0; mass=72.0 M_p ; }
RAF_P676 ATOMPARMS{atomID=676; atomName=P676; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P677 ATOMPARMS{atomID=677; atomName=P677; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P678 ATOMPARMS{atomID=678; atomName=P678; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P679 ATOMPARMS{atomID=679; atomName=P679; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P680 ATOMPARMS{atomID=680; atomName=P680; atomType=P4; atomTypeID=10; charge=0.0; mass=72.0 M_p ; }
RAF_P681 ATOMPARMS{atomID=681; atomName=P681; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P682 ATOMPARMS{atomID=682; atomName=P682; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P683 ATOMPARMS{atomID=683; atomName=P683; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P684 ATOMPARMS{atomID=684; atomName=P684; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P685 ATOMPARMS{atomID=685; atomName=P685; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P686 ATOMPARMS{atomID=686; atomName=P686; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P687 ATOMPARMS{atomID=687; atomName=P687; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P688 ATOMPARMS{atomID=688; atomName=P688; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P689 ATOMPARMS{atomID=689; atomName=P689; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P690 ATOMPARMS{atomID=690; atomName=P690; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P691 ATOMPARMS{atomID=691; atomName=P691; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P692 ATOMPARMS{atomID=692; atomName=P692; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P693 ATOMPARMS{atomID=693; atomName=P693; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P694 ATOMPARMS{atomID=694; atomName=P694; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P695 ATOMPARMS{atomID=695; atomName=P695; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P696 ATOMPARMS{atomID=696; atomName=P696; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P697 ATOMPARMS{atomID=697; atomName=P697; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P698 ATOMPARMS{atomID=698; atomName=P698; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P699 ATOMPARMS{atomID=699; atomName=P699; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P700 ATOMPARMS{atomID=700; atomName=P700; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P701 ATOMPARMS{atomID=701; atomName=P701; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P702 ATOMPARMS{atomID=702; atomName=P702; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P703 ATOMPARMS{atomID=703; atomName=P703; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P704 ATOMPARMS{atomID=704; atomName=P704; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P705 ATOMPARMS{atomID=705; atomName=P705; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P706 ATOMPARMS{atomID=706; atomName=P706; atomType=SP1; atomTypeID=5; charge=0.0; mass=45.0 M_p ; }
RAF_P707 ATOMPARMS{atomID=707; atomName=P707; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P708 ATOMPARMS{atomID=708; atomName=P708; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P709 ATOMPARMS{atomID=709; atomName=P709; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P710 ATOMPARMS{atomID=710; atomName=P710; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P711 ATOMPARMS{atomID=711; atomName=P711; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P712 ATOMPARMS{atomID=712; atomName=P712; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P713 ATOMPARMS{atomID=713; atomName=P713; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P714 ATOMPARMS{atomID=714; atomName=P714; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P715 ATOMPARMS{atomID=715; atomName=P715; atomType=Qd; atomTypeID=7; charge=1.0; mass=72.0 M_p ; }
RAF_P716 ATOMPARMS{atomID=716; atomName=P716; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P717 ATOMPARMS{atomID=717; atomName=P717; atomType=AC2; atomTypeID=9; charge=0.0; mass=72.0 M_p ; }
RAF_P718 ATOMPARMS{atomID=718; atomName=P718; atomType=P4; atomTypeID=10; charge=0.0; mass=72.0 M_p ; }
RAF_P719 ATOMPARMS{atomID=719; atomName=P719; atomType=C3; atomTypeID=6; charge=0.0; mass=72.0 M_p ; }
RAF_P720 ATOMPARMS{atomID=720; atomName=P720; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P721 ATOMPARMS{atomID=721; atomName=P721; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P722 ATOMPARMS{atomID=722; atomName=P722; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P723 ATOMPARMS{atomID=723; atomName=P723; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P724 ATOMPARMS{atomID=724; atomName=P724; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P725 ATOMPARMS{atomID=725; atomName=P725; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P726 ATOMPARMS{atomID=726; atomName=P726; atomType=Nda; atomTypeID=2; charge=0.0; mass=72.0 M_p ; }
RAF_P727 ATOMPARMS{atomID=727; atomName=P727; atomType=AC2; atomTypeID=9; charge=0.0; mass=72.0 M_p ; }
RAF_P728 ATOMPARMS{atomID=728; atomName=P728; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P729 ATOMPARMS{atomID=729; atomName=P729; atomType=Qa; atomTypeID=3; charge=-1.0; mass=72.0 M_p ; }
RAF_P730 ATOMPARMS{atomID=730; atomName=P730; atomType=P5; atomTypeID=11; charge=0.0; mass=72.0 M_p ; }
RAF_P731 ATOMPARMS{atomID=731; atomName=P731; atomType=SC4; atomTypeID=4; charge=0.0; mass=45.0 M_p ; }
RAF_P732 ATOMPARMS{atomID=732; atomName=P732; atomType=SNd; atomTypeID=19; charge=0.0; mass=45.0 M_p ; }
RAF_P733 ATOMPARMS{atomID=733; atomName=P733; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P734 ATOMPARMS{atomID=734; atomName=P734; atomType=SC5; atomTypeID=15; charge=0.0; mass=45.0 M_p ; }
RAF_P735 ATOMPARMS{atomID=735; atomName=P735; atomType=C5; atomTypeID=16; charge=0.0; mass=72.0 M_p ; }
RAF_P736 ATOMPARMS{atomID=736; atomName=P736; atomType=P1; atomTypeID=1; charge=0.0; mass=72.0 M_p ; }
RAF_P737 ATOMPARMS{atomID=737; atomName=P737; atomType=Q0; atomTypeID=20; charge=-2.0; mass=72.0 M_p ; }
RAF_P738 ATOMPARMS{atomID=738; atomName=P738; atomType=Q0; atomTypeID=20; charge=-1.0; mass=72.0 M_p ; }
RAF_P739 ATOMPARMS{atomID=739; atomName=P739; atomType=Q0; atomTypeID=20; charge=-1.0; mass=72.0 M_p ; }
RAF_P740 ATOMPARMS{atomID=740; atomName=P740; atomType=SN0; atomTypeID=21; charge=0.0; mass=45.0 M_p ; }
