martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_b18 BONDPARMS{atomI=40; atomTypeI=SP2a; atomJ=42; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b19 BONDPARMS{atomI=42; atomTypeI=P2; atomJ=44; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b20 BONDPARMS{atomI=44; atomTypeI=P2; atomJ=46; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b21 BONDPARMS{atomI=46; atomTypeI=P2; atomJ=48; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b22 BONDPARMS{atomI=48; atomTypeI=P2; atomJ=50; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b23 BONDPARMS{atomI=50; atomTypeI=SP1; atomJ=51; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b24 BONDPARMS{atomI=51; atomTypeI=P2; atomJ=53; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b25 BONDPARMS{atomI=53; atomTypeI=SP2; atomJ=55; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b26 BONDPARMS{atomI=71; atomTypeI=P2; atomJ=75; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b27 BONDPARMS{atomI=75; atomTypeI=SP2a; atomJ=77; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b28 BONDPARMS{atomI=77; atomTypeI=SP1; atomJ=78; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b29 BONDPARMS{atomI=78; atomTypeI=SP2; atomJ=80; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b30 BONDPARMS{atomI=80; atomTypeI=P2; atomJ=82; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b31 BONDPARMS{atomI=82; atomTypeI=SP1; atomJ=83; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b32 BONDPARMS{atomI=83; atomTypeI=P2; atomJ=85; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b33 BONDPARMS{atomI=85; atomTypeI=P2; atomJ=88; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b34 BONDPARMS{atomI=88; atomTypeI=P2; atomJ=93; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b35 BONDPARMS{atomI=93; atomTypeI=P2; atomJ=96; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b36 BONDPARMS{atomI=96; atomTypeI=P2; atomJ=98; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b37 BONDPARMS{atomI=98; atomTypeI=SP2a; atomJ=100; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b38 BONDPARMS{atomI=100; atomTypeI=SP2; atomJ=102; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b39 BONDPARMS{atomI=102; atomTypeI=P2; atomJ=104; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b40 BONDPARMS{atomI=104; atomTypeI=P2; atomJ=106; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b41 BONDPARMS{atomI=106; atomTypeI=P2; atomJ=108; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b42 BONDPARMS{atomI=108; atomTypeI=P2; atomJ=110; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b43 BONDPARMS{atomI=110; atomTypeI=P2; atomJ=113; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b44 BONDPARMS{atomI=113; atomTypeI=SP1; atomJ=114; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b45 BONDPARMS{atomI=114; atomTypeI=SP2; atomJ=116; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b46 BONDPARMS{atomI=116; atomTypeI=P2; atomJ=119; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b47 BONDPARMS{atomI=119; atomTypeI=P2; atomJ=121; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b48 BONDPARMS{atomI=121; atomTypeI=SP2; atomJ=123; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b49 BONDPARMS{atomI=123; atomTypeI=P2; atomJ=125; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b50 BONDPARMS{atomI=125; atomTypeI=SP1; atomJ=126; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b51 BONDPARMS{atomI=126; atomTypeI=P2; atomJ=128; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b52 BONDPARMS{atomI=128; atomTypeI=P2; atomJ=130; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b53 BONDPARMS{atomI=130; atomTypeI=P2; atomJ=134; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b54 BONDPARMS{atomI=134; atomTypeI=SP2; atomJ=136; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b55 BONDPARMS{atomI=136; atomTypeI=SP2a; atomJ=138; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b56 BONDPARMS{atomI=138; atomTypeI=P2; atomJ=140; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b57 BONDPARMS{atomI=140; atomTypeI=SP2; atomJ=142; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b58 BONDPARMS{atomI=142; atomTypeI=SP1; atomJ=143; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b59 BONDPARMS{atomI=143; atomTypeI=P2; atomJ=149; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b60 BONDPARMS{atomI=149; atomTypeI=SP1; atomJ=150; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b61 BONDPARMS{atomI=150; atomTypeI=P2; atomJ=152; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b62 BONDPARMS{atomI=152; atomTypeI=P2; atomJ=154; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b63 BONDPARMS{atomI=154; atomTypeI=SP2; atomJ=156; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b64 BONDPARMS{atomI=156; atomTypeI=P2; atomJ=161; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b65 BONDPARMS{atomI=161; atomTypeI=SP2; atomJ=163; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b66 BONDPARMS{atomI=163; atomTypeI=SP2; atomJ=165; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b67 BONDPARMS{atomI=165; atomTypeI=P2; atomJ=167; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b68 BONDPARMS{atomI=167; atomTypeI=P2; atomJ=172; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b69 BONDPARMS{atomI=172; atomTypeI=SP2a; atomJ=174; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b70 BONDPARMS{atomI=174; atomTypeI=P2; atomJ=177; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b71 BONDPARMS{atomI=177; atomTypeI=P2; atomJ=179; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b72 BONDPARMS{atomI=179; atomTypeI=P2; atomJ=181; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b73 BONDPARMS{atomI=181; atomTypeI=P2; atomJ=184; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b74 BONDPARMS{atomI=184; atomTypeI=P2; atomJ=187; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b75 BONDPARMS{atomI=187; atomTypeI=P2; atomJ=190; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b76 BONDPARMS{atomI=190; atomTypeI=P2; atomJ=192; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b77 BONDPARMS{atomI=192; atomTypeI=P2; atomJ=194; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b78 BONDPARMS{atomI=194; atomTypeI=P2; atomJ=196; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b79 BONDPARMS{atomI=196; atomTypeI=P2; atomJ=198; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b80 BONDPARMS{atomI=198; atomTypeI=P2; atomJ=200; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b81 BONDPARMS{atomI=200; atomTypeI=SP2; atomJ=202; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b82 BONDPARMS{atomI=202; atomTypeI=P2; atomJ=204; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b83 BONDPARMS{atomI=204; atomTypeI=P2; atomJ=206; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b84 BONDPARMS{atomI=206; atomTypeI=SP2; atomJ=208; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b85 BONDPARMS{atomI=208; atomTypeI=SP2; atomJ=210; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b86 BONDPARMS{atomI=210; atomTypeI=P2; atomJ=213; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b87 BONDPARMS{atomI=213; atomTypeI=SP2; atomJ=215; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b88 BONDPARMS{atomI=215; atomTypeI=P2; atomJ=218; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b89 BONDPARMS{atomI=218; atomTypeI=P2; atomJ=221; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b90 BONDPARMS{atomI=221; atomTypeI=SP2; atomJ=223; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b91 BONDPARMS{atomI=223; atomTypeI=SP2; atomJ=225; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b92 BONDPARMS{atomI=225; atomTypeI=P2; atomJ=227; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b93 BONDPARMS{atomI=227; atomTypeI=P2; atomJ=230; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b94 BONDPARMS{atomI=230; atomTypeI=P2; atomJ=232; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b95 BONDPARMS{atomI=232; atomTypeI=P2; atomJ=234; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b96 BONDPARMS{atomI=234; atomTypeI=P2; atomJ=236; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b97 BONDPARMS{atomI=236; atomTypeI=P2; atomJ=238; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b98 BONDPARMS{atomI=238; atomTypeI=P2; atomJ=240; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b99 BONDPARMS{atomI=240; atomTypeI=SP2; atomJ=242; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b100 BONDPARMS{atomI=242; atomTypeI=P2; atomJ=244; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b101 BONDPARMS{atomI=244; atomTypeI=SP1; atomJ=245; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b102 BONDPARMS{atomI=245; atomTypeI=P2; atomJ=247; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b103 BONDPARMS{atomI=247; atomTypeI=SP2a; atomJ=249; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b104 BONDPARMS{atomI=249; atomTypeI=P2; atomJ=255; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b105 BONDPARMS{atomI=255; atomTypeI=P2; atomJ=258; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b106 BONDPARMS{atomI=258; atomTypeI=P2; atomJ=260; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b107 BONDPARMS{atomI=284; atomTypeI=P2; atomJ=286; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b108 BONDPARMS{atomI=286; atomTypeI=P2; atomJ=288; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b109 BONDPARMS{atomI=288; atomTypeI=P2; atomJ=292; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b110 BONDPARMS{atomI=292; atomTypeI=SP1; atomJ=293; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b111 BONDPARMS{atomI=293; atomTypeI=P2; atomJ=295; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b112 BONDPARMS{atomI=295; atomTypeI=SP2; atomJ=297; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b113 BONDPARMS{atomI=297; atomTypeI=P2; atomJ=299; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b114 BONDPARMS{atomI=299; atomTypeI=P2; atomJ=301; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b115 BONDPARMS{atomI=301; atomTypeI=SP2; atomJ=303; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b116 BONDPARMS{atomI=303; atomTypeI=P2; atomJ=305; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b117 BONDPARMS{atomI=305; atomTypeI=SP2; atomJ=307; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b118 BONDPARMS{atomI=307; atomTypeI=P2; atomJ=310; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b119 BONDPARMS{atomI=310; atomTypeI=P2; atomJ=313; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b120 BONDPARMS{atomI=313; atomTypeI=P2; atomJ=315; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b121 BONDPARMS{atomI=315; atomTypeI=P2; atomJ=317; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b122 BONDPARMS{atomI=317; atomTypeI=P2; atomJ=320; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b123 BONDPARMS{atomI=320; atomTypeI=P2; atomJ=322; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b124 BONDPARMS{atomI=322; atomTypeI=SP1; atomJ=323; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b125 BONDPARMS{atomI=323; atomTypeI=P2; atomJ=327; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b126 BONDPARMS{atomI=327; atomTypeI=P2; atomJ=329; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b127 BONDPARMS{atomI=329; atomTypeI=P2; atomJ=332; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b128 BONDPARMS{atomI=332; atomTypeI=SP1; atomJ=333; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b129 BONDPARMS{atomI=333; atomTypeI=P2; atomJ=337; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b130 BONDPARMS{atomI=337; atomTypeI=SP1; atomJ=338; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b131 BONDPARMS{atomI=338; atomTypeI=P2; atomJ=342; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b132 BONDPARMS{atomI=342; atomTypeI=SP2; atomJ=344; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b133 BONDPARMS{atomI=344; atomTypeI=P2; atomJ=347; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b134 BONDPARMS{atomI=347; atomTypeI=P2; atomJ=351; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b135 BONDPARMS{atomI=351; atomTypeI=P2; atomJ=353; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b136 BONDPARMS{atomI=377; atomTypeI=P2; atomJ=379; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b137 BONDPARMS{atomI=379; atomTypeI=P2; atomJ=382; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b138 BONDPARMS{atomI=382; atomTypeI=P2; atomJ=386; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b139 BONDPARMS{atomI=386; atomTypeI=P2; atomJ=388; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b140 BONDPARMS{atomI=388; atomTypeI=P2; atomJ=390; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
