
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP44 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP45 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP46 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP47 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP48 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP49 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP50 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP51 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP52 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP53 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP54 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP55 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP56 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP57 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP58 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP59 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP60 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP61 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP62 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP63 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP64 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP65 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP66 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP67 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP68 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP69 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP70 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP71 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP72 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP73 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP74 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP75 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP76 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP77 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP78 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP79 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP80 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP81 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP82 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP83 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP84 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP85 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP86 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP87 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP88 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP89 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP90 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP91 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP92 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP93 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP94 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP95 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP96 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP97 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP98 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP99 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP100 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP101 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP102 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP103 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP104 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP105 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP106 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP107 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP108 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP109 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP110 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP111 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP112 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP113 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP114 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP115 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP116 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP117 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP118 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP119 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP120 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP121 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP122 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP123 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP124 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP125 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP126 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP127 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP128 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP129 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP130 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP131 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP132 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP133 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP134 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP135 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP136 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP137 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP138 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP139 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP140 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP141 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP142 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP143 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP144 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP145 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP146 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP147 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP148 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP149 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP150 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP151 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP152 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP153 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP154 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP155 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP156 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP157 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP158 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP159 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP160 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP161 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP162 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP163 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP164 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP165 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP166 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP167 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP168 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP169 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP170 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP171 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP172 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP173 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP174 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP175 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP176 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP177 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP178 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP179 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP180 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP181 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP182 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP183 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP184 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP185 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP186 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP187 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP188 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP189 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP190 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP191 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP192 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP193 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP194 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP195 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP196 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP197 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP198 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP199 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP200 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP201 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP202 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP203 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP204 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP205 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP206 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP207 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP208 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP209 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP210 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP211 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP212 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP213 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP214 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP215 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP216 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP217 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP218 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP219 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP220 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP221 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP222 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP223 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP224 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP225 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP226 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP227 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP228 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP229 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP230 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP231 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP232 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP233 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP234 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP235 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP236 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP237 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP238 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP239 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP240 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP241 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP242 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP243 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP244 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP245 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP246 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP247 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP248 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP249 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP250 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP251 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP252 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP253 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP254 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP255 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP256 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP257 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP258 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP259 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP260 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP261 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP262 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP263 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP264 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP265 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP266 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP267 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP268 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP269 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP270 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP271 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP272 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP273 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP274 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP275 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP276 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP277 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP278 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP279 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP280 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP281 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP282 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP283 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP284 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP285 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP286 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP287 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP288 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP289 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
