restraint RESTRAINTLIST{
  xbox = 290.338;
  ybox = 290.338;
  zbox = 183.587;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3857951766561731; y0=1.146901197914155; z0=1.29003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_18 RESTRAINTPARMS{gid=77309411329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.643143508600321; y0=1.4616378152360352; z0=1.2864391269534337; kb= 1.0 kJ*mol^-1*nm^-2; }
r_19 RESTRAINTPARMS{gid=81604378625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0856277855465009; y0=1.1109086650731217; z0=1.2900886228327715; kb= 1.0 kJ*mol^-1*nm^-2; }
r_20 RESTRAINTPARMS{gid=85899345921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2337310307297011; y0=0.5483574316830728; z0=1.3086629227559685; kb= 1.0 kJ*mol^-1*nm^-2; }
r_21 RESTRAINTPARMS{gid=90194313217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9628054198899214; y0=0.9524381927270974; z0=1.2885089902879834; kb= 1.0 kJ*mol^-1*nm^-2; }
r_22 RESTRAINTPARMS{gid=94489280513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1985651206524808; y0=0.8165276333101419; z0=1.3006013497687745; kb= 1.0 kJ*mol^-1*nm^-2; }
r_23 RESTRAINTPARMS{gid=98784247809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2382774559306737; y0=1.0789803608208364; z0=1.2884000501124808; kb= 1.0 kJ*mol^-1*nm^-2; }
r_24 RESTRAINTPARMS{gid=103079215105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6110085486570824; y0=1.0223567014996315; z0=1.288454520200232; kb= 1.0 kJ*mol^-1*nm^-2; }
r_25 RESTRAINTPARMS{gid=107374182401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9720015981373433; y0=1.493428349027685; z0=1.293683648624358; kb= 1.0 kJ*mol^-1*nm^-2; }
r_26 RESTRAINTPARMS{gid=111669149697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5505617590532413; y0=1.167704537470121; z0=1.2964616230996748; kb= 1.0 kJ*mol^-1*nm^-2; }
r_27 RESTRAINTPARMS{gid=115964116993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8090535858206642; y0=1.4328437889632082; z0=1.3054491875786414; kb= 1.0 kJ*mol^-1*nm^-2; }
r_28 RESTRAINTPARMS{gid=120259084289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1188993517899828; y0=1.3525580530278503; z0=1.2770158017724569; kb= 1.0 kJ*mol^-1*nm^-2; }
r_29 RESTRAINTPARMS{gid=124554051585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7025570197493956; y0=0.7490889928290475; z0=1.295590101695654; kb= 1.0 kJ*mol^-1*nm^-2; }
r_30 RESTRAINTPARMS{gid=128849018881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5081628997926555; y0=0.8634040325413828; z0=1.3148180426718667; kb= 1.0 kJ*mol^-1*nm^-2; }
r_31 RESTRAINTPARMS{gid=133143986177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2490235518602457; y0=1.4902251858179087; z0=1.29335682809785; kb= 1.0 kJ*mol^-1*nm^-2; }
r_32 RESTRAINTPARMS{gid=137438953473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3125701768283862; y0=1.4451742451900889; z0=1.2829530413373496; kb= 1.0 kJ*mol^-1*nm^-2; }
r_33 RESTRAINTPARMS{gid=141733920769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5101605714718707; y0=0.7924522453140821; z0=1.2882911099369783; kb= 1.0 kJ*mol^-1*nm^-2; }
r_34 RESTRAINTPARMS{gid=146028888065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4469652611783506; y0=0.6261288567118324; z0=1.284096913180127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_35 RESTRAINTPARMS{gid=150323855361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.565475411417038; y0=1.4354614277152837; z0=1.2858944260759204; kb= 1.0 kJ*mol^-1*nm^-2; }
r_36 RESTRAINTPARMS{gid=154618822657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1660512919424946; y0=0.5845221775999008; z0=1.3035972045950968; kb= 1.0 kJ*mol^-1*nm^-2; }
r_37 RESTRAINTPARMS{gid=158913789953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5001033278454766; y0=1.0322072894350722; z0=1.30000217880351; kb= 1.0 kJ*mol^-1*nm^-2; }
r_38 RESTRAINTPARMS{gid=163208757249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5618933794405141; y0=1.0656166261391895; z0=1.3109506664415238; kb= 1.0 kJ*mol^-1*nm^-2; }
r_39 RESTRAINTPARMS{gid=167503724545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.249781289393741; y0=0.6875400395401222; z0=1.2972786744159446; kb= 1.0 kJ*mol^-1*nm^-2; }
r_40 RESTRAINTPARMS{gid=171798691841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5362336311471457; y0=1.4108005152615228; z0=1.3020175720503087; kb= 1.0 kJ*mol^-1*nm^-2; }
r_41 RESTRAINTPARMS{gid=176093659137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8997409915340051; y0=1.1685656028490932; z0=1.302398862664568; kb= 1.0 kJ*mol^-1*nm^-2; }
r_42 RESTRAINTPARMS{gid=180388626433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4567814064986326; y0=0.9276739524278599; z0=1.3025622729278217; kb= 1.0 kJ*mol^-1*nm^-2; }
r_43 RESTRAINTPARMS{gid=184683593729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4621888970785775; y0=0.8737712597042068; z0=1.3009826403830338; kb= 1.0 kJ*mol^-1*nm^-2; }
r_44 RESTRAINTPARMS{gid=188978561025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3916159786180244; y0=1.1293354641831246; z0=1.2810465882660536; kb= 1.0 kJ*mol^-1*nm^-2; }
r_45 RESTRAINTPARMS{gid=193273528321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.936525704523693; y0=1.2331110636568412; z0=1.303651674682848; kb= 1.0 kJ*mol^-1*nm^-2; }
r_46 RESTRAINTPARMS{gid=197568495617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9126569722185867; y0=1.0095784912756856; z0=1.293138947746845; kb= 1.0 kJ*mol^-1*nm^-2; }
r_47 RESTRAINTPARMS{gid=201863462913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0127472118703027; y0=1.3058538668724038; z0=1.2788677847560015; kb= 1.0 kJ*mol^-1*nm^-2; }
r_48 RESTRAINTPARMS{gid=206158430209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9278461655036543; y0=1.4385268204644241; z0=1.280719767739546; kb= 1.0 kJ*mol^-1*nm^-2; }
r_49 RESTRAINTPARMS{gid=210453397505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1699088648402896; y0=0.6032589602463336; z0=1.3123668887230577; kb= 1.0 kJ*mol^-1*nm^-2; }
r_50 RESTRAINTPARMS{gid=214748364801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6720064201034656; y0=1.0536994812942155; z0=1.2844782037943863; kb= 1.0 kJ*mol^-1*nm^-2; }
r_51 RESTRAINTPARMS{gid=219043332097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7048302323498818; y0=1.1696677665341775; z0=1.2866570073044388; kb= 1.0 kJ*mol^-1*nm^-2; }
r_52 RESTRAINTPARMS{gid=223338299393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3165310775716579; y0=1.3579655436077949; z0=1.3132384101270789; kb= 1.0 kJ*mol^-1*nm^-2; }
r_53 RESTRAINTPARMS{gid=227633266689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6260944140966735; y0=1.373395835198975; z0=1.2881821697614755; kb= 1.0 kJ*mol^-1*nm^-2; }
r_54 RESTRAINTPARMS{gid=231928233985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9587411913011731; y0=0.8911647803594431; z0=1.2834432721271116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_55 RESTRAINTPARMS{gid=236223201281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7884224593404927; y0=1.365956230324656; z0=1.2878553492349676; kb= 1.0 kJ*mol^-1*nm^-2; }
r_56 RESTRAINTPARMS{gid=240518168577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5509061852048303; y0=1.3897560773994446; z0=1.3035427345073454; kb= 1.0 kJ*mol^-1*nm^-2; }
r_57 RESTRAINTPARMS{gid=244813135873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6822014341904952; y0=1.3621675426571787; z0=1.3051223670521335; kb= 1.0 kJ*mol^-1*nm^-2; }
r_58 RESTRAINTPARMS{gid=249108103169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5033753762855706; y0=0.680789286968981; z0=1.2969518538894367; kb= 1.0 kJ*mol^-1*nm^-2; }
r_59 RESTRAINTPARMS{gid=253403070465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9126225296034277; y0=0.8213840420475446; z0=1.2869838278309467; kb= 1.0 kJ*mol^-1*nm^-2; }
r_60 RESTRAINTPARMS{gid=257698037761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6895032686041785; y0=1.4046352871480825; z0=1.2902520330960254; kb= 1.0 kJ*mol^-1*nm^-2; }
r_61 RESTRAINTPARMS{gid=261993005057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8271015161639192; y0=1.460225668014521; z0=1.2897618023062636; kb= 1.0 kJ*mol^-1*nm^-2; }
r_62 RESTRAINTPARMS{gid=266287972353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5737071964400113; y0=0.9331847708532812; z0=1.2833343319516088; kb= 1.0 kJ*mol^-1*nm^-2; }
r_63 RESTRAINTPARMS{gid=270582939649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.220780607429961; y0=1.27172123524995; z0=1.298259135995468; kb= 1.0 kJ*mol^-1*nm^-2; }
r_64 RESTRAINTPARMS{gid=274877906945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7836693784485669; y0=0.650238687323051; z0=1.29003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_65 RESTRAINTPARMS{gid=279172874241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7509488940476272; y0=0.7624182848955355; z0=1.2863301867779309; kb= 1.0 kJ*mol^-1*nm^-2; }
r_66 RESTRAINTPARMS{gid=283467841537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5387479420537442; y0=1.1132852055190847; z0=1.3056670679296465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_67 RESTRAINTPARMS{gid=287762808833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7579407449248806; y0=0.9598089123710984; z0=1.2794124856335145; kb= 1.0 kJ*mol^-1*nm^-2; }
r_68 RESTRAINTPARMS{gid=292057776129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0254909794790898; y0=0.5365780572987345; z0=1.2760353401929332; kb= 1.0 kJ*mol^-1*nm^-2; }
r_69 RESTRAINTPARMS{gid=296352743425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2342132273419255; y0=0.9867430374253456; z0=1.2886724005512373; kb= 1.0 kJ*mol^-1*nm^-2; }
r_70 RESTRAINTPARMS{gid=300647710721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2572553368832189; y0=0.5614111828282897; z0=1.2953177512568974; kb= 1.0 kJ*mol^-1*nm^-2; }
r_71 RESTRAINTPARMS{gid=304942678017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.582972259917751; y0=1.431466084356853; z0=1.2902520330960254; kb= 1.0 kJ*mol^-1*nm^-2; }
r_72 RESTRAINTPARMS{gid=309237645313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1524464589547354; y0=1.4048763854541948; z0=1.299457477925997; kb= 1.0 kJ*mol^-1*nm^-2; }
r_73 RESTRAINTPARMS{gid=313532612609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4690429774951954; y0=0.6660134050658199; z0=1.2908512040612896; kb= 1.0 kJ*mol^-1*nm^-2; }
r_74 RESTRAINTPARMS{gid=317827579905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0033443779319275; y0=1.0119205891064897; z0=1.2970607940649392; kb= 1.0 kJ*mol^-1*nm^-2; }
r_75 RESTRAINTPARMS{gid=322122547201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1244101702154041; y0=1.144559100083351; z0=1.3030525037175835; kb= 1.0 kJ*mol^-1*nm^-2; }
r_76 RESTRAINTPARMS{gid=326417514497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.026627585779333; y0=0.9555035854762379; z0=1.2885634603757348; kb= 1.0 kJ*mol^-1*nm^-2; }
r_77 RESTRAINTPARMS{gid=330712481793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1477278206779684; y0=0.8477326426440907; z0=1.294718580291633; kb= 1.0 kJ*mol^-1*nm^-2; }
r_78 RESTRAINTPARMS{gid=335007449089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9406243757276003; y0=1.340503137722241; z0=1.3168879060064165; kb= 1.0 kJ*mol^-1*nm^-2; }
r_79 RESTRAINTPARMS{gid=339302416385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2071757744422018; y0=0.8707747521853839; z0=1.2881821697614755; kb= 1.0 kJ*mol^-1*nm^-2; }
r_80 RESTRAINTPARMS{gid=343597383681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7417527158002053; y0=0.7195716716378842; z0=1.2891626313409992; kb= 1.0 kJ*mol^-1*nm^-2; }
r_81 RESTRAINTPARMS{gid=347892350977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6445900984369941; y0=1.0684409205822178; z0=1.2944462298528763; kb= 1.0 kJ*mol^-1*nm^-2; }
r_82 RESTRAINTPARMS{gid=352187318273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5866576197397516; y0=1.1354318070662468; z0=1.293847058887612; kb= 1.0 kJ*mol^-1*nm^-2; }
r_83 RESTRAINTPARMS{gid=356482285569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.291009099738925; y0=0.7195716716378842; z0=1.2861667765146771; kb= 1.0 kJ*mol^-1*nm^-2; }
r_84 RESTRAINTPARMS{gid=360777252865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1773829123297674; y0=1.073435099780256; z0=1.295099870905892; kb= 1.0 kJ*mol^-1*nm^-2; }
r_85 RESTRAINTPARMS{gid=365072220161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.103985699426186; y0=1.4499617686971735; z0=1.3092076236334818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_86 RESTRAINTPARMS{gid=369367187457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1746963883473742; y0=1.0302785029861747; z0=1.3046866063501228; kb= 1.0 kJ*mol^-1*nm^-2; }
r_87 RESTRAINTPARMS{gid=373662154753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3937858633730342; y0=1.3071282436332825; z0=1.313837581092343; kb= 1.0 kJ*mol^-1*nm^-2; }
r_88 RESTRAINTPARMS{gid=377957122049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5267274693632938; y0=1.0853866872403888; z0=1.3177594274104376; kb= 1.0 kJ*mol^-1*nm^-2; }
r_89 RESTRAINTPARMS{gid=382252089345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5216644049349379; y0=1.1614015388960452; z0=1.295045400818141; kb= 1.0 kJ*mol^-1*nm^-2; }
r_90 RESTRAINTPARMS{gid=386547056641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9683851235456606; y0=1.1243412849850865; z0=1.302943563542081; kb= 1.0 kJ*mol^-1*nm^-2; }
r_91 RESTRAINTPARMS{gid=390842023937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1578539495346802; y0=1.355898986698262; z0=1.3041963755603612; kb= 1.0 kJ*mol^-1*nm^-2; }
r_92 RESTRAINTPARMS{gid=395136991233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0283152739221184; y0=0.6264043976331035; z0=1.2826262208108417; kb= 1.0 kJ*mol^-1*nm^-2; }
r_93 RESTRAINTPARMS{gid=399431958529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0214956361206593; y0=0.8448739055859034; z0=1.277233682123462; kb= 1.0 kJ*mol^-1*nm^-2; }
