
B2ARxP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
B2ARxP24 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP25 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP26 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP27 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP28 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP29 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP30 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP31 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP32 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP33 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP34 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP35 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP36 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP37 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP38 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP39 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP40 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP41 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP42 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP43 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP44 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP45 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP46 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP47 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP48 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP49 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP50 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP51 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP52 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP53 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP54 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP55 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP56 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP57 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP58 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP59 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP60 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP61 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP62 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP63 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP64 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP65 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP66 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP67 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP68 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP69 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP70 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP71 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP72 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP73 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP74 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP75 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP76 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP77 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP78 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP79 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP80 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP81 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP82 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP83 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP84 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP85 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP86 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP87 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP88 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP89 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP90 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP91 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP92 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP93 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP94 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP95 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP96 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP97 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP98 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP99 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP100 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP101 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP102 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP103 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP104 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP105 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP106 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP107 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP108 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP109 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP110 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP111 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP112 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP113 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP114 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP115 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP116 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP117 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP118 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP119 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP120 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP121 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP122 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP123 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP124 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP125 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP126 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP127 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP128 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP129 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP130 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP131 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP132 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP133 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP134 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP135 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP136 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP137 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP138 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP139 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP140 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP141 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP142 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP143 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP144 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP145 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP146 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP147 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP148 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP149 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP150 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP151 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP152 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP153 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP154 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP155 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP156 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP157 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP158 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP159 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP160 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP161 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP162 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP163 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP164 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP165 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP166 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP167 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP168 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP169 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP170 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP171 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP172 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP173 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP174 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP175 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP176 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP177 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP178 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP179 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP180 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP181 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP182 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP183 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP184 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP185 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP186 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP187 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP188 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP189 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP190 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP191 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP192 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP193 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP194 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP195 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP196 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP197 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP198 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP199 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP200 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP201 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP202 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP203 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP204 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP205 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP206 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP207 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP208 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP209 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP210 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP211 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP212 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP213 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP214 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP215 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP216 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP217 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP218 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP219 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP220 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP221 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP222 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP223 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP224 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP225 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP226 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP227 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP228 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP229 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP230 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP231 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP232 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP233 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP234 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP235 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP236 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP237 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP238 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP239 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP240 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP241 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP242 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP243 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP244 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP245 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP246 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP247 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP248 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP249 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP250 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP251 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP252 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP253 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP254 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP255 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP256 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP257 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP258 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP259 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP260 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP261 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP262 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP263 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP264 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP265 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP266 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP267 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP268 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP269 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP270 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP271 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP272 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP273 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP274 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP275 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP276 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP277 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP278 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP279 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP280 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP281 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP282 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP283 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP284 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP285 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP286 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP287 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP288 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP289 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP290 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP291 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP292 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP293 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP294 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP295 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
